order_detail_id,order_id,pizza_id,quantity
406,1610,27,4
407,1535,9,5
408,2412,20,5
409,2490,25,5
410,84,36,3
411,1485,46,1
412,2568,13,1
413,3353,13,5
414,668,45,2
415,13,6,5
416,38,10,3
417,1873,44,3
418,3280,40,5
419,1662,16,2
420,3013,1,1
421,1708,50,2
422,890,1,2
423,2015,41,2
424,3880,35,5
425,693,49,2
426,1994,9,5
427,3107,26,3
428,91,27,4
429,2973,5,4
430,435,20,1
431,2370,33,2
432,2776,29,4
433,1030,3,4
434,1903,38,4
435,2862,43,2
436,2761,50,2
437,2644,13,5
438,47,29,3
439,3782,44,5
440,1296,47,5
441,3979,33,1
442,3822,45,4
443,1160,22,2
444,3720,34,5
445,2634,19,4
446,1131,2,1
447,3759,24,4
448,3954,21,1
449,2872,32,1
450,591,31,5
451,2335,36,4
452,2617,38,5
453,482,18,1
454,186,32,1
455,1154,40,1
456,472,2,2
457,1563,36,5
458,1912,33,3
459,1362,34,3
460,654,5,2
461,2533,47,2
462,924,46,5
463,2804,26,1
464,769,1,3
465,3500,27,4
466,3730,6,2
467,2836,12,1
468,3472,26,5
469,2049,29,4
470,2975,49,4
471,3842,11,1
472,2018,30,3
473,77,5,3
474,448,49,5
475,1016,42,3
476,3636,28,3
477,1770,4,4
478,2637,42,2
479,1494,5,2
480,1714,18,4
481,624,22,1
482,1530,11,3
483,1763,5,2
484,3092,5,3
485,2163,4,4
486,423,33,5
487,3440,13,3
488,3781,22,5
489,4,34,2
490,3813,39,1
491,1484,8,5
492,2402,6,5
493,2985,47,2
494,913,2,5
495,2468,7,1
496,3340,49,1
497,671,13,1
498,3133,34,2
499,435,14,5
500,3158,46,5
501,3403,27,5
502,2920,50,4
503,1811,17,5
504,3972,27,3
505,1528,11,2
506,3698,28,1
507,825,19,5
508,351,41,3
509,3328,25,4
510,1921,38,2
511,2419,29,5
512,670,44,4
513,894,36,2
514,1763,1,3
515,2785,32,5
516,2130,22,2
517,2632,36,3
518,291,32,1
519,784,27,3
520,2656,40,3
521,3591,49,1
522,3843,45,1
523,3167,17,5
524,2581,20,3
525,3864,46,3
526,1902,2,4
527,469,9,3
528,1486,50,5
529,1261,23,3
530,218,13,1
531,1279,10,4
532,2368,5,5
533,554,4,5
534,1598,48,3
535,1413,5,3
536,423,40,4
537,3364,47,5
538,1354,48,5
539,526,47,1
540,1071,6,3
541,3225,20,1
542,2388,4,3
543,2490,48,3
544,3867,46,1
545,3822,36,2
546,2073,49,2
547,2103,12,2
548,796,49,1
549,1140,20,5
550,2946,34,2
551,388,47,1
552,724,25,1
553,3801,9,2
554,1938,2,1
555,3247,8,1
556,744,19,2
557,1546,24,1
558,1797,36,4
559,1363,39,3
560,64,28,1
561,3589,21,4
562,2167,30,2
563,679,44,1
564,3292,14,1
565,3992,31,1
566,1661,5,4
567,1659,37,4
568,109,13,4
569,1011,44,5
570,2839,15,1
571,2299,18,5
572,965,50,5
573,829,21,4
574,2135,16,1
575,627,16,3
576,3180,44,4
577,2014,31,3
578,1639,48,1
579,2489,44,1
580,2768,42,4
581,2111,1,1
582,3791,38,5
583,3142,44,2
584,2801,39,4
585,3067,18,3
586,1386,21,3
587,2708,22,4
588,1976,8,1
589,277,38,1
590,3873,35,4
591,3504,17,3
592,3556,41,5
593,445,37,4
594,3007,25,2
595,3790,9,2
596,3860,30,3
597,1196,48,5
598,365,5,2
599,641,44,2
600,3226,33,1
601,2704,31,4
602,2526,9,3
603,3307,33,2
604,3120,21,1
605,1996,49,3
606,3005,5,2
607,1520,41,2
608,190,10,5
609,2680,28,1
610,2943,32,2
611,2237,5,4
612,471,26,4
613,2562,43,5
614,3314,10,1
615,2761,4,2
616,3427,12,1
617,450,39,4
618,86,21,5
619,2770,27,4
620,339,23,4
621,3086,48,5
622,3186,6,3
623,3773,30,2
624,507,44,2
625,1114,1,5
626,3577,8,4
627,1224,10,1
628,3532,37,1
629,2078,31,3
630,1574,34,5
631,1360,10,3
632,3695,2,2
633,1099,26,3
634,1533,6,1
635,2163,35,2
636,3619,10,2
637,2209,45,5
638,3378,1,2
639,318,22,3
640,833,28,3
641,3834,30,3
642,2844,42,3
643,3327,39,2
644,843,46,4
645,2163,1,5
646,608,23,4
647,3634,8,5
648,3116,23,2
649,1017,36,4
650,2517,32,1
651,1330,47,1
652,411,17,1
653,3165,6,4
654,3072,26,5
655,3938,26,4
656,2612,50,2
657,1103,24,4
658,3243,27,4
659,568,28,3
660,1623,22,4
661,1668,43,1
662,42,45,1
663,2422,12,5
664,1583,12,3
665,3909,1,2
666,940,43,2
667,217,2,4
668,3979,44,3
669,3990,11,5
670,1023,31,4
671,39,5,3
672,150,8,2
673,974,47,4
674,2962,20,3
675,270,38,3
676,3518,3,5
677,925,38,3
678,1698,23,2
679,706,20,4
680,592,24,4
681,736,30,2
682,865,22,3
683,68,31,3
684,682,36,2
685,3094,33,1
686,1706,26,1
687,341,31,5
688,3927,19,5
689,3692,37,3
690,3775,40,4
691,3721,12,2
692,1598,38,2
693,3420,43,3
694,358,7,5
695,396,25,2
696,2130,27,5
697,2132,43,2
698,907,47,2
699,1191,23,3
700,994,48,2
701,644,22,2
702,1579,33,3
703,110,28,2
704,1086,15,4
705,819,15,3
706,1026,18,4
707,220,24,4
708,1797,48,4
709,3108,36,4
710,2973,17,3
711,1301,48,5
712,2569,10,1
713,1614,12,5
714,3560,31,1
715,3203,13,5
716,1832,44,4
717,3428,47,4
718,2464,6,3
719,3990,13,5
720,3349,44,5
721,3788,30,3
722,3078,24,2
723,1642,11,3
724,3301,44,4
725,880,20,5
726,3191,38,2
727,2736,31,5
728,2234,11,3
729,3454,41,1
730,3255,47,2
731,2230,18,1
732,3374,24,3
733,2980,26,3
734,1999,24,3
735,1861,36,4
736,3712,24,2
737,2537,3,4
738,639,36,3
739,3645,10,1
740,2195,25,2
741,3549,37,2
742,190,30,1
743,1539,2,1
744,164,23,3
745,1821,11,3
746,1166,39,3
747,1393,13,1
748,1334,27,5
749,921,27,1
750,743,5,4
751,1340,49,1
752,378,25,3
753,3487,33,4
754,1953,6,4
755,2768,15,3
756,3364,30,4
757,1135,21,2
758,2336,46,1
759,765,34,5
760,948,14,2
761,603,10,5
762,3389,19,5
763,1090,39,5
764,1311,5,2
765,970,37,3
766,13,37,2
767,2191,20,3
768,3629,37,3
769,3039,29,5
770,3702,4,5
771,3390,31,2
772,664,40,5
773,2939,9,1
774,681,2,3
775,126,34,5
776,29,8,2
777,3575,33,2
778,1730,49,4
779,275,15,3
780,295,40,1
781,3416,25,3
782,2257,10,1
783,44,41,4
784,973,19,4
785,3471,34,1
786,970,32,1
787,1851,38,5
788,3376,46,1
789,2556,17,2
790,1436,43,4
791,3564,8,1
792,1201,46,5
793,2028,2,4
794,1360,13,3
795,719,49,5
796,1947,37,2
797,1460,8,2
798,2713,15,4
799,3166,23,4
800,1158,4,2
801,3753,49,5
802,574,27,2
803,40,3,2
804,1903,27,3
805,985,2,2
806,1826,41,1
807,1526,26,5
808,1774,33,4
809,3464,38,3
810,2168,21,5
811,143,14,2
812,157,33,4
813,1271,12,5
814,20,43,4
815,2642,4,5
816,2159,20,5
817,519,44,5
818,879,29,2
819,1195,12,1
820,570,5,5
821,2586,22,1
822,2680,24,1
823,3138,19,3
824,871,40,3
825,1533,25,3
826,2435,10,2
827,712,30,4
828,3262,5,3
829,1132,24,2
830,1659,10,3
831,874,26,3
832,1817,50,4
833,243,14,4
834,1673,29,1
835,846,26,1
836,1436,23,3
837,1733,46,1
838,1397,13,4
839,1326,14,3
840,529,20,3
841,964,40,3
842,3584,28,5
843,1660,39,4
844,2344,42,3
845,1923,7,3
846,2481,35,1
847,1560,5,3
848,2139,47,3
849,3555,29,2
850,1311,34,4
851,1998,39,3
852,3036,44,4
853,1054,1,4
854,164,5,3
855,3074,43,1
856,3076,28,2
857,1652,44,5
858,1814,15,1
859,552,21,1
860,1838,8,1
861,3637,14,4
862,2015,41,4
863,2845,35,5
864,3078,31,1
865,3865,7,1
866,3834,45,2
867,2850,9,3
868,1860,47,1
869,3090,18,1
870,3905,12,2
871,2978,10,5
872,408,10,2
873,2486,46,4
874,1795,12,1
875,1241,36,3
876,3236,22,4
877,3265,48,2
878,3844,28,3
879,3351,5,3
880,2904,7,4
881,1606,1,3
882,812,17,2
883,1907,7,3
884,3602,42,1
885,1002,24,5
886,3150,31,2
887,3196,19,1
888,981,19,3
889,3210,28,1
890,3987,15,4
891,2038,6,4
892,3646,32,5
893,1777,33,2
894,3835,40,3
895,1902,10,1
896,1084,45,1
897,61,27,1
898,3799,20,1
899,2100,9,2
900,1189,32,3
901,1297,39,5
902,3597,19,4
903,2020,1,1
904,2948,26,2
905,3774,23,5
906,62,28,2
907,2118,10,3
908,3413,47,3
909,948,34,3
910,2040,46,4
911,2732,32,3
912,362,35,3
913,1292,12,3
914,1447,44,5
915,1561,8,5
916,1930,28,1
917,3289,35,5
918,3452,50,3
919,3517,4,4
920,797,28,1
921,957,37,2
922,3645,25,2
923,3841,14,5
924,2013,32,2
925,3052,23,2
926,2277,26,3
927,3178,29,1
928,2174,35,5
929,1667,22,1
930,2727,23,4
931,2476,11,4
932,3886,37,4
933,508,42,1
934,1036,37,4
935,1297,12,3
936,563,43,3
937,116,47,4
938,772,27,4
939,623,11,2
940,2377,1,3
941,1907,42,4
942,1769,1,5
943,1683,41,1
944,2511,10,1
945,3504,10,4
946,1203,44,3
947,879,21,3
948,2647,23,5
949,2679,28,2
950,2699,9,3
951,1983,8,3
952,2892,18,4
953,532,8,5
954,1753,1,3
955,2050,9,4
956,1190,41,1
957,1944,16,3
958,2840,48,5
959,1411,9,2
960,416,28,3
961,2458,50,1
962,693,13,5
963,740,24,2
964,3133,47,2
965,3026,27,1
966,647,9,3
967,2036,6,2
968,1875,16,2
969,27,21,1
970,1101,36,1
971,2518,39,1
972,1510,35,1
973,1628,20,1
974,3635,50,3
975,3888,21,2
976,1597,14,5
977,3170,20,4
978,3690,34,3
979,1395,9,5
980,710,45,1
981,1481,32,5
982,872,44,2
983,1091,36,3
984,1240,34,4
985,22,38,5
986,1243,44,5
987,83,16,2
988,2183,48,2
989,400,27,2
990,3455,20,4
991,717,10,5
992,3830,40,1
993,948,45,1
994,2347,46,4
995,3693,2,1
996,885,38,3
997,2564,32,3
998,3146,19,2
999,2314,4,4
1000,779,17,3
1001,390,31,3
1002,1390,18,5
1003,1589,11,1
1004,1928,18,4
1005,3176,27,2
1006,3187,29,2
1007,2964,7,2
1008,442,4,5
1009,311,27,4
1010,3360,25,1
1011,2865,18,1
1012,3856,20,5
1013,2333,43,2
1014,2394,36,1
1015,1136,37,4
1016,899,10,2
1017,1113,16,1
1018,3862,28,5
1019,3561,20,4
1020,3948,5,1
1021,2764,41,1
1022,3572,44,4
1023,914,18,1
1024,2321,27,3
1025,2865,20,2
1026,3569,47,1
1027,2709,15,4
1028,3442,40,5
1029,3456,13,2
1030,884,17,5
1031,2667,24,5
1032,1251,29,5
1033,1653,44,4
1034,1955,7,2
1035,752,20,5
1036,2114,11,3
1037,698,15,3
1038,2361,44,5
1039,3247,22,1
1040,1777,36,5
1041,2973,22,5
1042,3279,2,1
1043,1500,16,1
1044,1402,16,3
1045,902,2,2
1046,3813,48,1
1047,1062,39,1
1048,2377,25,3
1049,3194,10,3
1050,2649,33,4
1051,1771,46,2
1052,1224,1,3
1053,391,15,4
1054,1412,37,1
1055,3395,37,4
1056,347,9,2
1057,1011,22,1
1058,1332,30,3
1059,3159,41,5
1060,3881,11,1
1061,3450,5,1
1062,3229,23,4
1063,2886,5,3
1064,685,2,5
1065,1829,32,2
1066,3138,3,4
1067,2613,14,4
1068,236,5,4
1069,2164,12,2
1070,3745,6,2
1071,2531,50,4
1072,2633,9,2
1073,3554,36,2
1074,3774,15,4
1075,3034,26,3
1076,2036,21,3
1077,1606,26,2
1078,1177,1,4
1079,3706,19,5
1080,496,6,2
1081,3679,34,3
1082,59,44,1
1083,3001,25,1
1084,1281,33,4
1085,1301,30,3
1086,3322,33,4
1087,3955,8,2
1088,1612,37,5
1089,95,42,1
1090,1553,48,2
1091,517,16,2
1092,2244,28,2
1093,1966,46,5
1094,233,23,4
1095,2481,20,5
1096,1425,47,4
1097,3061,9,5
1098,2599,6,1
1099,2363,22,3
1100,3266,12,1
1101,1753,36,4
1102,1,42,2
1103,575,28,5
1104,3939,44,5
1105,3996,24,3
1106,493,20,1
1107,3830,32,2
1108,527,27,3
1109,1838,24,2
1110,2231,28,2
1111,196,32,2
1112,663,13,4
1113,192,19,5
1114,3465,37,2
1115,1770,5,2
1116,235,9,5
1117,67,41,5
1118,74,7,5
1119,377,18,3
1120,3820,41,3
1121,309,6,4
1122,3994,9,2
1123,2320,48,3
1124,643,45,1
1125,1902,6,3
1126,3365,36,2
1127,2569,34,3
1128,3922,3,1
1129,2927,15,5
1130,839,49,1
1131,1264,11,3
1132,1732,27,2
1133,1346,14,2
1134,2341,35,4
1135,1726,23,2
1136,1957,22,2
1137,1524,25,5
1138,397,39,1
1139,3385,20,1
1140,3731,14,2
1141,2956,43,2
1142,1278,2,3
1143,1323,32,4
1144,2112,12,3
1145,2157,41,2
1146,2405,34,3
1147,875,36,2
1148,3902,39,3
1149,3406,37,4
1150,3461,43,4
1151,1675,17,4
1152,344,21,2
1153,2762,49,2
1154,296,33,1
1155,1417,45,5
1156,1910,40,1
1157,1317,8,1
1158,1844,27,2
1159,372,42,4
1160,2497,31,1
1161,2008,25,5
1162,201,11,1
1163,2639,34,5
1164,2394,7,5
1165,1972,37,2
1166,2470,6,3
1167,1380,11,5
1168,3158,11,4
1169,2671,13,5
1170,27,45,1
1171,2513,9,1
1172,814,18,4
1173,3601,2,4
1174,2666,10,3
1175,2636,35,5
1176,3635,1,2
1177,3120,18,2
1178,2582,17,4
1179,1914,14,4
1180,3612,19,1
1181,2445,20,5
1182,2880,7,4
1183,1916,8,1
1184,2873,2,5
1185,3809,19,3
1186,67,20,2
1187,2359,12,3
1188,652,16,3
1189,280,2,2
1190,3983,6,3
1191,2904,38,2
1192,633,40,2
1193,2706,17,5
1194,662,39,3
1195,738,6,2
1196,553,8,2
1197,1154,24,3
1198,1330,2,2
1199,692,21,2
1200,1507,4,2
1201,3291,32,4
1202,3394,43,1
1203,2453,45,1
1204,1104,29,1
1205,1817,8,1
1206,2301,17,3
1207,3569,2,2
1208,2949,32,4
1209,882,43,2
1210,718,44,5
1211,1704,35,4
1212,2015,45,3
1213,1277,45,2
1214,271,47,4
1215,3803,34,1
1216,2879,47,4
1217,3937,44,5
1218,497,4,3
1219,564,20,5
1220,3413,37,2
1221,3591,20,2
1222,3611,28,1
1223,756,47,1
1224,1889,13,3
1225,11,35,1
1226,2149,28,3
1227,2842,33,2
1228,1841,48,2
1229,3232,19,4
1230,3934,6,1
1231,1810,29,1
1232,2615,21,1
1233,422,4,4
1234,1574,13,1
1235,3450,9,1
1236,2674,22,4
1237,2404,19,1
1238,3224,9,5
1239,1958,16,4
1240,875,49,5
1241,2696,50,5
1242,760,10,5
1243,3948,13,3
1244,469,26,4
1245,492,20,2
1246,3378,24,4
1247,2742,6,3
1248,3963,6,5
1249,3986,13,1
1250,2261,20,1
1251,1763,28,2
1252,463,22,1
1253,3361,30,3
1254,1597,50,2
1255,3460,34,2
1256,3621,41,5
1257,35,13,1
1258,2351,23,2
1259,3741,26,1
1260,3092,8,4
1261,3590,46,3
1262,2042,11,1
1263,1384,18,2
1264,2295,4,3
1265,3328,22,2
1266,334,21,3
1267,1629,42,5
1268,1882,33,5
1269,806,48,3
1270,3738,24,4
1271,57,46,5
1272,3758,49,4
1273,1480,11,5
1274,1914,50,4
1275,2061,9,2
1276,1698,28,2
1277,233,43,1
1278,3573,41,1
1279,553,45,4
1280,1989,8,2
1281,221,10,3
1282,2693,30,3
1283,2978,1,3
1284,3447,22,1
1285,909,34,4
1286,534,36,4
1287,738,5,2
1288,1816,5,4
1289,1639,21,3
1290,872,36,4
1291,2487,24,5
1292,981,27,1
1293,3248,49,1
1294,2360,28,4
1295,2728,9,4
1296,3615,42,3
1297,2581,42,1
1298,3763,17,4
1299,2240,38,2
1300,2422,20,4
1301,3048,44,5
1302,3,50,4
1303,1106,48,2
1304,2933,43,2
1305,1185,5,1
1306,1210,3,5
1307,2439,45,3
1308,2512,38,3
1309,2071,16,4
1310,1496,27,2
1311,614,4,5
1312,1851,42,2
1313,3389,50,3
1314,3109,48,2
1315,3944,17,5
1316,567,44,3
1317,2610,33,5
1318,426,22,1
1319,516,13,1
1320,2090,28,5
1321,817,25,2
1322,2522,7,2
1323,1405,28,3
1324,1449,20,5
1325,2757,27,2
1326,3756,24,2
1327,1223,27,1
1328,3348,45,4
1329,2824,39,2
1330,3829,21,1
1331,537,47,3
1332,1825,2,5
1333,2680,3,5
1334,541,42,4
1335,1842,4,2
1336,2196,29,3
1337,1628,45,5
1338,2581,18,2
1339,1315,14,4
1340,2688,31,5
1341,1946,47,4
1342,2263,21,2
1343,951,4,3
1344,933,45,2
1345,2068,10,3
1346,3572,32,2
1347,1379,46,1
1348,2981,2,5
1349,1032,22,2
1350,357,31,4
1351,1944,11,4
1352,1564,47,5
1353,603,20,1
1354,1785,26,3
1355,3946,17,5
1356,1599,27,3
1357,2728,27,5
1358,3511,16,2
1359,123,44,2
1360,3202,9,2
1361,34,19,5
1362,2662,26,3
1363,262,30,1
1364,2028,27,4
1365,3973,23,5
1366,2569,31,4
1367,3276,13,1
1368,2528,20,2
1369,2157,44,5
1370,3354,39,4
1371,2523,15,5
1372,3510,24,2
1373,1407,29,3
1374,3348,38,1
1375,3248,1,5
1376,2844,37,4
1377,2164,43,5
1378,3491,7,4
1379,380,33,4
1380,335,32,3
1381,2634,1,4
1382,1542,40,4
1383,1141,41,5
1384,1474,49,1
1385,1655,6,2
1386,1657,35,4
1387,1768,18,5
1388,3349,20,1
1389,3832,32,4
1390,2363,35,3
1391,3592,47,2
1392,3336,3,2
1393,3907,31,4
1394,3216,9,4
1395,3889,24,4
1396,1786,40,2
1397,735,9,2
1398,1543,3,2
1399,720,16,4
1400,1787,40,1
1401,2234,13,4
1402,2446,27,5
1403,1764,50,4
1404,402,13,4
1405,1815,9,3
1406,1725,38,3
1407,2016,33,1
1408,2485,41,1
1409,3597,3,2
1410,2400,43,4
1411,3622,36,2
1412,3807,28,5
1413,3816,42,2
1414,355,32,2
1415,1006,2,3
1416,3544,28,5
1417,2101,42,5
1418,1487,39,1
1419,1443,26,2
1420,2595,29,4
1421,3894,7,4
1422,3991,21,4
1423,1600,19,4
1424,2659,30,5
1425,2378,9,4
1426,138,5,5
1427,3353,37,2
1428,2358,10,1
1429,1023,38,1
1430,987,42,5
1431,3660,4,3
1432,3837,5,3
1433,392,4,1
1434,1436,23,3
1435,80,2,2
1436,3556,7,3
1437,2910,39,2
1438,2343,37,3
1439,1800,41,1
1440,1375,41,2
1441,1277,29,3
1442,792,6,1
1443,247,50,4
1444,928,26,1
1445,2135,19,2
1446,1486,17,2
1447,3008,5,4
1448,80,31,3
1449,1202,15,1
1450,3735,36,1
1451,619,21,4
1452,459,44,4
1453,3037,18,1
1454,766,17,4
1455,792,15,3
1456,2313,5,2
1457,3719,48,4
1458,3737,49,4
1459,2062,10,4
1460,2036,8,2
1461,3123,29,2
1462,3508,32,2
1463,3674,21,3
1464,2368,2,1
1465,182,16,3
1466,2956,21,1
1467,3982,46,4
1468,3336,6,1
1469,3152,15,3
1470,2173,37,3
1471,1610,9,1
1472,72,26,1
1473,2306,47,1
1474,2533,10,5
1475,3156,8,4
1476,3405,4,2
1477,1350,44,3
1478,3124,13,1
1479,2043,22,3
1480,1817,42,3
1481,1140,34,2
1482,868,50,5
1483,1837,47,1
1484,1521,20,4
1485,2946,14,5
1486,3191,34,5
1487,3415,3,2
1488,534,12,4
1489,337,47,1
1490,2435,49,2
1491,2364,47,2
1492,1038,11,1
1493,3454,33,2
1494,2051,17,1
1495,3768,9,4
1496,2021,12,2
1497,2049,11,5
1498,3237,4,4
1499,702,1,5
1500,453,12,2
1501,2670,17,3
1502,1181,47,4
1503,586,48,3
1504,1116,33,1
1505,2537,2,2
1506,2271,35,5
1507,1851,7,5
1508,747,47,5
1509,80,16,5
1510,3876,31,4
1511,3799,44,3
1512,1216,22,3
1513,520,26,2
1514,2165,8,5
1515,1876,46,2
1516,2153,20,4
1517,3517,26,3
1518,2797,31,3
1519,2774,13,1
1520,3936,19,1
1521,123,23,4
1522,2650,14,4
1523,531,1,2
1524,1302,17,5
1525,2427,4,5
1526,3095,48,2
1527,77,11,4
1528,1331,49,3
1529,1217,22,3
1530,3186,1,3
1531,2356,26,2
1532,2330,26,1
1533,1048,17,2
